xxx@xxx:~/$ radius2 -a 0x2036ee -p /xxx/pcode-generator/tests/tinygo_assign-to-nil-map/tinygo_assign-to-nil-map --crash

xxx@xxx:~/$ radius2 -a 0x2036ee -v -p /xxx/tools/pcode-generator/tests/tinygo_assign-to-nil-map/tinygo_assign-to-nil-map --crash
0x002036ee      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fd0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fd5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fda      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fdb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fdd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fde      call sym.write                           |  2107979,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a4b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a4f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a52      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a55      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a5c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a5d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a60      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a63      call sym.__syscall_cp                    |  2108046,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a8e      jmp sym.sccp                             |  0x202a71,rip,=
0x00202a71      mov r11, r9                              |  r9,r11,=
0x00202a74      mov rax, rdi                             |  rdi,rax,=
0x00202a77      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a7c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a7f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a82      mov rdx, rcx                             |  rcx,rdx,=
0x00202a85      mov r10, r8                              |  r8,r10,=
0x00202a88      mov r8, r11                              |  r11,r8,=
0x00202a8b      syscall                                  |  rax,()
0x00202a8d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a68      mov rdi, rax                             |  rax,rdi,=
0x00202a6b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a6c      jmp sym.__syscall_ret                    |  0x20240e,rip,=
0x0020240e      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x0020240f      mov rbx, rdi                             |  rdi,rbx,=
0x00202412      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202419      jb 0x202427                              |  cf,?{,2106407,rip,=,}
0x00202427      mov rax, rbx                             |  rbx,rax,=
0x0020242a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020242b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fe3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fe4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f74      push 0x10                                |  16,8,rsp,-,=[8],8,rsp,-=
0x00202f76      pop r14                                  |  rsp,[8],8,rsp,+=,r14,=
0x00202f78      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f7c      jb 0x202fa1                              |  cf,?{,2109345,rip,=,}
0x00202f7e      mov rax, rbx                             |  rbx,rax,=
0x00202f81      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f85      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f88      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f8b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f8d      movzx eax, dl                            |  dl,rax,=
0x00202f90      movzx edi, cl                            |  cl,rdi,=
0x00202f93      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f96      call sym.runtime.putchar.llvm.325935846484153053 |  2109391,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fcf      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fd0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fd5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fda      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fdb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fdd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fde      call sym.write                           |  2107979,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a4b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a4f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a52      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a55      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a5c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a5d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a60      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a63      call sym.__syscall_cp                    |  2108046,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a8e      jmp sym.sccp                             |  0x202a71,rip,=
0x00202a71      mov r11, r9                              |  r9,r11,=
0x00202a74      mov rax, rdi                             |  rdi,rax,=
0x00202a77      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a7c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a7f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a82      mov rdx, rcx                             |  rcx,rdx,=
0x00202a85      mov r10, r8                              |  r8,r10,=
0x00202a88      mov r8, r11                              |  r11,r8,=
0x00202a8b      syscall                                  |  rax,()
0x00202a8d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a68      mov rdi, rax                             |  rax,rdi,=
0x00202a6b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a6c      jmp sym.__syscall_ret                    |  0x20240e,rip,=
0x0020240e      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x0020240f      mov rbx, rdi                             |  rdi,rbx,=
0x00202412      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202419      jb 0x202427                              |  cf,?{,2106407,rip,=,}
0x00202427      mov rax, rbx                             |  rbx,rax,=
0x0020242a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020242b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fe3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fe4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f9b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f9f      jmp 0x202f78                             |  0x202f78,rip,=
0x00202f78      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f7c      jb 0x202fa1                              |  cf,?{,2109345,rip,=,}
0x00202f7e      mov rax, rbx                             |  rbx,rax,=
0x00202f81      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f85      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f88      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f8b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f8d      movzx eax, dl                            |  dl,rax,=
0x00202f90      movzx edi, cl                            |  cl,rdi,=
0x00202f93      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f96      call sym.runtime.putchar.llvm.325935846484153053 |  2109391,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fcf      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fd0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fd5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fda      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fdb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fdd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fde      call sym.write                           |  2107979,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a4b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a4f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a52      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a55      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a5c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a5d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a60      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a63      call sym.__syscall_cp                    |  2108046,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a8e      jmp sym.sccp                             |  0x202a71,rip,=
0x00202a71      mov r11, r9                              |  r9,r11,=
0x00202a74      mov rax, rdi                             |  rdi,rax,=
0x00202a77      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a7c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a7f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a82      mov rdx, rcx                             |  rcx,rdx,=
0x00202a85      mov r10, r8                              |  r8,r10,=
0x00202a88      mov r8, r11                              |  r11,r8,=
0x00202a8b      syscall                                  |  rax,()
0x00202a8d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a68      mov rdi, rax                             |  rax,rdi,=
0x00202a6b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a6c      jmp sym.__syscall_ret                    |  0x20240e,rip,=
0x0020240e      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x0020240f      mov rbx, rdi                             |  rdi,rbx,=
0x00202412      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202419      jb 0x202427                              |  cf,?{,2106407,rip,=,}
0x00202427      mov rax, rbx                             |  rbx,rax,=
0x0020242a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020242b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fe3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fe4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f9b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f9f      jmp 0x202f78                             |  0x202f78,rip,=
0x00202f78      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f7c      jb 0x202fa1                              |  cf,?{,2109345,rip,=,}
0x00202f7e      mov rax, rbx                             |  rbx,rax,=
0x00202f81      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f85      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f88      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f8b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f8d      movzx eax, dl                            |  dl,rax,=
0x00202f90      movzx edi, cl                            |  cl,rdi,=
0x00202f93      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f96      call sym.runtime.putchar.llvm.325935846484153053 |  2109391,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fcf      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fd0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fd5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fda      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fdb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fdd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fde      call sym.write                           |  2107979,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a4b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a4f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a52      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a55      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a5c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a5d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a60      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a63      call sym.__syscall_cp                    |  2108046,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a8e      jmp sym.sccp                             |  0x202a71,rip,=
0x00202a71      mov r11, r9                              |  r9,r11,=
0x00202a74      mov rax, rdi                             |  rdi,rax,=
0x00202a77      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a7c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a7f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a82      mov rdx, rcx                             |  rcx,rdx,=
0x00202a85      mov r10, r8                              |  r8,r10,=
0x00202a88      mov r8, r11                              |  r11,r8,=
0x00202a8b      syscall                                  |  rax,()
0x00202a8d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a68      mov rdi, rax                             |  rax,rdi,=
0x00202a6b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a6c      jmp sym.__syscall_ret                    |  0x20240e,rip,=
0x0020240e      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x0020240f      mov rbx, rdi                             |  rdi,rbx,=
0x00202412      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
